species,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli-Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Trentino-Alto Adige,Umbria,Valled'Aosta,Veneto
Euchloe crameri,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Euchloe insularis,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Euchloe simplonia,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Euchloe tagis,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Pieris brassicae,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Pieris bryoniae,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Pieris ergane,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Pieris mannii,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Pieris napi,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Pieris rapae,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Pontia callidice,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Pontia daplidice,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Pontia edusa,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Lycaena alciphron,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Lycaena dispar,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Lycaena hippothoe,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Lycaena phlaeas,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Lycaena thersamon,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Lycaena tityrus,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Lycaena virgaureae,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Agriades glandon,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Agriades optilete,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Agriades orbitulus,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Aricia agestis,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Aricia artaxerxes,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Aricia montensis,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Aricia nicias,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Celastrina argiolus,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Cupido alcetas,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Cupido argiades,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Cupido minimus,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Cupido osiris,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Cyaniris semiargus,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Eumedonia eumedon,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Glaucopsyche alexis,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Glaucopsyche melanops,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Iolana iolas,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Kretania pylaon,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Kretania trappi,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Lampides boeticus,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Leptotes pirithous,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Lysandra bellargus,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Lysandra coridon,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Lysandra hispana,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Phengaris alcon,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Phengaris arion,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Phengaris nausithous,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Phengaris teleius,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Plebejus argus,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Plebejus argyrognomon,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Plebejus bellieri,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Plebejus idas,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Polyommatus amandus,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Polyommatus celina,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Polyommatus damon,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Polyommatus daphnis,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Polyommatus dolus,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Polyommatus dorylas,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Polyommatus eros,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Polyommatus escheri,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Polyommatus humedasae,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Polyommatus icarus,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Polyommatus ripartii,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Polyommatus thersites,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Pseudophilotes barbagiae,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Pseudophilotes baton,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Pseudophilotes vicrama,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Scolitantides orion,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Zizeeria karsandra,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Callophrys rubi,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Favonius quercus,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Satyrium acaciae,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Satyrium ilicis,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Satyrium pruni,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Satyrium spini,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Satyrium w-album,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Thecla betulae,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Hamearis lucina,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Apatura ilia,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Apatura iris,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Charaxes jasius,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Danaus chrysippus,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Argynnis pandora,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Argynnis paphia,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Boloria dia,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Boloria eunomia,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Boloria euphrosyne,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Boloria graeca,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Boloria napaea,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Boloria pales,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Boloria selene,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Boloria thore,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Boloria titania,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Brenthis daphne,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Brenthis hecate,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Brenthis ino,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Fabriciana adippe,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
